id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_la_project_project_user,access_la_project_project_user,model_la_project_project,,1,0,0,0
access_la_project_project_chief,access_la_project_project_chief,model_la_project_project,la_project.project_chief,1,0,0,0
access_la_project_project_income_manager,access_la_project_project_income_manager,model_la_project_project,la_project.project_income_manager,1,0,0,0
access_la_project_project_manager,access_la_project_project_manager,model_la_project_project,la_project.project_manager,1,1,1,1
access_la_project_type,access_la_project_type,model_la_project_type,,1,0,0,0
access_la_project_type_admin,access_la_project_type_admin,model_la_project_type,la_project.project_admin,1,1,1,1
access_la_project_temp_department,access_la_project_temp_department,model_la_project_temp_department,,1,0,0,0
access_la_project_temp_department_admin,access_la_project_temp_department_admin,model_la_project_temp_department,la_project.project_admin,1,1,1,1
access_la_project_temp_member,access_la_project_temp_member,model_la_project_temp_member,,1,0,0,0
access_la_project_temp_member_manager,access_la_project_temp_member_manager,model_la_project_temp_member,la_project.project_manager,1,1,1,1
access_la_project_income,access_la_project_income,model_la_project_income,la_project.project_user,1,0,0,0
access_la_project_income_man,access_la_project_income_man,model_la_project_income,la_project.project_manager,1,0,0,0
access_la_project_income_chief,access_la_project_income_chief,model_la_project_income,la_project.project_chief,1,0,0,0
access_la_project_income_manager,access_la_project_income_manager,model_la_project_income,la_project.project_income_manager,1,1,1,1